"image","xmin","ymin","xmax","ymax","label"
"20200205_200744.jpg",1516.6984615002648,1455.6204171908105,2312.8474576271187,1763.145840919624,"ground"
"20200205_200747.jpg",1207.5830609842312,1286.3073898574053,1675.9610655614936,2578.5423728813557,"ground"
"20200205_200742.jpg",1304.8474576271187,1544.4610430184057,2316.2643546411546,2063.8373402740995,"ground"
"20200205_200745.jpg",1195.5051890227755,1698.2237548828125,2651.1254758673203,2108.257783534163,"ground"
"20200205_200743.jpg",1626.0407301046082,1746.0610951569122,2606.7050326072567,2115.091577562235,"ground"
"20200205_200750.jpg",175.60011312217193,265.2000198364258,564.9213800904977,1344.2000198364258,"ground"
"20200205_200758.jpg",1868.6440677966102,867.9051368842692,2456.3594784494176,2429.450795319121,"ground"
"20200205_200759.jpg",1752.4677444716633,1035.3355671510858,2323.0984093617585,2221.016949152542,"ground"
"20200205_200755.jpg",1236.5084745762713,1120.7592959646452,2681.878070378708,1681.1390091201006,"ground"
"20200205_200748.jpg",1222.8406258275954,1397.532255528337,2538.366049556409,1889.572985632945,"ground"
"20200205_200802.jpg",619.209951527675,39.88020774128155,1014.4264977695568,888.4135667642798,"ground"
"20200205_200810.jpg",1810.5560364804026,943.0780443094545,2401.688083454714,2385.030612751589,"ground"
"20200205_200808.jpg",1656.7933246159957,1206.1830247782045,2176.169491525424,2371.3627640029135,"ground"
"20200205_200806_001.jpg",1701.2135071835276,1131.010247699285,2302.5967665850108,2453.3695958024364,"ground"
"20200205_200812.jpg",990.4882398702331,1124.1763233249471,2265.0101173530193,1797.3152020987818,"ground"
"20200205_202353.jpg",1333.8914732852224,1448.7864928164724,1853.2679008871823,1769.979634947696,"node"
"20200205_200824.jpg",1670.4611733646716,584.2983181193724,2610.122190313824,2378.196558030985,"ground"
"20200205_200828.jpg",1906.23045633607,1021.6678487486759,2343.6000521385063,2385.0306127515887,"ground"
"20200205_202354.jpg",1063.9526987884005,1397.532255528337,1771.261069087659,1933.9931682004767,"node"
"20200205_200826.jpg",1499.613715737553,881.5728552866791,2230.8406258275954,2490.9559843418965,"ground"
"20200205_202403.jpg",1227.9661016949153,1192.5153063757946,1808.8474576271187,1728.9763493942003,"node"
"20200205_202357.jpg",975.1118122682733,1182.2644849874207,1829.3491004038665,2022.834054720604,"node"
"20200205_202400.jpg",964.8611212261653,898.6576010493909,1904.5221381753179,1674.3050847457628,"node"
"20200205_202355.jpg",1443.2340025820974,891.8238070213189,2263.301799192267,1701.6406518968486,"node"
"20200205_202402.jpg",753.010117353019,1359.9457366426113,1631.1662059719279,2166.345814850371,"node"
"20200205_202405.jpg",988.7796610169491,987.4983572232521,1641.416897014036,1643.552620580641,"node"
"20200205_202413.jpg",1306.5560364804026,1445.3694654561707,1897.6880834547142,2012.5831029859642,"node"
"20200205_202407.jpg",1860.1016949152543,697.0576140840175,2355.5593220338983,1257.43726206634,"node"
"20200205_202410.jpg",1501.322033898305,1257.43726206634,2239.382998708951,1763.1458409196239,"node"
"20200205_202411.jpg",1467.1525423728815,1059.2542372881355,2024.115358514301,1479.5389569815943,"node"
"20200205_202421.jpg",1497.905136884269,1301.8577053264037,2205.2135071835273,1892.9898826469812,"node"
"20200205_202414.jpg",1053.7017470537605,1230.1016949152543,1569.6610169491523,1756.311916545286,"node"
"20200205_202418.jpg",1204.0475619041315,1336.0271968518273,2013.8644067796613,2039.9188004833156,"node"
"20200205_202416.jpg",1022.9491525423729,1363.362764002913,1614.081460209216,1886.1560886189088,"node"
"20200205_202419.jpg",1385.1457105733582,693.6407170699815,2256.4677444716635,1541.0441460043698,"node"
"20200205_202543.jpg",1282.637235997087,1814.3999478614937,1829.3491004038665,2296.1899869239937,"node"
"20200205_202544.jpg",1029.7832072629767,1195.9322033898306,1624.3321512513241,1698.2237548828127,"node"
"20200205_202548.jpg",1265.552490234375,1131.010247699285,1952.3594784494176,1687.9729334944386,"node"
"20200205_202545.jpg",1296.3050847457628,1090.0068317995233,1805.4305606130827,1551.2949673927437,"node"
"20200205_202547.jpg",1573.0779139631886,1370.1966883772511,2222.2982529462397,1797.3152020987818,"node"
"20200205_202549.jpg",1077.6202868445446,1141.261069087659,1856.6847979012182,1677.7221121060647,"node"
"20200205_202554.jpg",1176.7118644067798,1062.6712646484375,1733.6746805481994,1568.3797131554556,"node"
"20200205_202552.jpg",1415.8983050847457,1349.6949152542372,2075.3695958024364,1855.403494107521,"node"
"20200205_202553.jpg",1197.2135071835276,1189.0982790154926,1791.7627118644068,1756.311916545286,"node"
"20200205_202551.jpg",1504.7389309123412,1513.7084485070181,2106.1221903138244,2012.5831029859642,"node"
"20200205_202558.jpg",716.6664423538467,1480.2914996389613,1131.9476437326207,2068.3526970814846,"node"
"20200205_202557.jpg",1487.6541851496293,1124.1763233249471,2184.7118644067796,1944.2441199351167,"node"
"20200205_202555.jpg",1193.7966101694915,1236.9356192895923,1798.5967665850105,1640.1355932203392,"node"
"20200205_202556.jpg",1296.3050847457628,1113.925501936573,1890.854289426642,1636.7186962063029,"node"
"20200205_202601.jpg",1282.637235997087,1903.2408343816207,1860.1016949152545,2419.2001042770125,"node"
"20200205_202602.jpg",1289.4712907176906,1609.3831290552173,1774.677966101695,2067.2542372881358,"node"
